[XLS] Podiatry April 2004 Data Base,http://www.michigan.gov/documents/mdch/Podiatry-102014_471591_7.xls
"[XLS] the Smaller the Lesion, the Better the Prognosis - Ultrasonography",https://www.e-ultrasonography.org/journal/Table.php%3Fxn%3Dusg-19039.xml%26id%3D%26mode%3Dexport
[XLS] Ambulatory Surgery Center Rates,http://dhhs.ne.gov/Medicaid%2520Practitioner%2520Fee%2520Schedules/Ambulatory%2520Surgery%2520Center%2520Rates%2520July%25201%25202019.xls
[XLS] S2 - table - PLOS,https://journals.plos.org/plosntds/article/file%3Ftype%3Dsupplementary%26id%3D10.1371/journal.pntd.0003972.s003
[XLS] CT/MRI Form,https://catalog.coriell.org/0/Excel/NINDS/visp_dd_ct_mri_form.xls
[XLS] Exhibit 7 - NJ.gov,https://www.nj.gov/dobi/pipinfo/ex7_130104.xls
[XLS] https://www.thenerve.net/journal/Table.php?xn=nv-2...,https://www.thenerve.net/journal/Table.php%3Fxn%3Dnv-2-1-10.xml%26id%3D%26mode%3Dexport
[XLS] Varicella outbreak surveillance reporting worksheet - CDPH,https://www.cdph.ca.gov/CDPH%2520Document%2520Library/ControlledForms/cdph9056.xls
[XLS] Journal of Pathology and Translational Medicine,http://www.jpatholtm.org/journal/Table.php%3Fxn%3Djptm-49-4-288.xml%26id%3Dt1-jptm-49-4-288%26mode%3Dexport
[XLS] Clinics in Shoulder and Elbow - Trauma Image and Procedure,https://traumaimpro.org/journal/Table.php%3Fxn%3Dcise-2021-00465.xml%26id%3D%26mode%3Dexport
