[XLS] Assessment and Mitigation of: Cargo Letdown,https://www.nifc.gov/sites/default/files/blm/aviation/BLMsafety/RAHA_CargoLetdown.xlsx
[XLS] Sheet1 - PLOS,https://journals.plos.org/plospathogens/article/file%3Ftype%3Dsupplementary%26id%3D10.1371/journal.ppat.1010443.s003
[XLS] Sheet1 - PLOS,http://journals.plos.org/plospathogens/article/asset%3Funique%26id%3Dinfo:doi/10.1371/journal.ppat.1009243.s009
[XLS] Risk Assessment Tool - Oregon.gov,https://www.oregon.gov/ode/schools-and-districts/grants/documents/office%2520of%2520school%2520facilities/ssem/Training/Risk_Assessment_Tool.xlsx
[XLS] gmd-11-1971-2018-t03.xlsx,https://gmd.copernicus.org/articles/11/1971/2018/gmd-11-1971-2018-t03.xlsx
[XLS] acp-21-8089-2021-t02.xlsx,https://acp.copernicus.org/articles/21/8089/2021/acp-21-8089-2021-t02.xlsx
[XLS] Risk Screening Worksheet - NJ.gov,https://www.state.nj.us/dep/aqpp/archived/RSWorksheet/DAQ%2520Risk%252006-2022%2520Draft.xlsx
[XLS] Page 3 - Monthly Wet,https://www.michigan.gov/documents/deq/deq-dwmad-eh-swpu-nestle-Wetland_R_Water_Budget_Analysis_606247_7.xlsx
[XLS] Sheet1 - Toback Group,http://tobackgroup.physics.tamu.edu/toback/109/Chap13-14Worksheet.xlsx
[XLS] COVID Risk Assessment Template,https://www.studyabroadcapacitybuilding.org/wp-content/uploads/2020/10/COVID-Risk-Assessment-Template.xlsx
